userId|rating|itemId|cityId
978|5|2303|467
978|5|2305|467
978|5|23984|8
978|5|977|34
978|1|23987|332
981|5|24045|3246
981|5|5764|306
981|5|24050|5588
981|3|24053|5589
981|4|24054|1027
981|4|24055|4470
981|3|24056|5590
982|5|24063|3079
982|4|24070|2811
982|5|24081|53
982|5|3736|53
984|5|24093|5413
984|4|24094|2179
985|4|24112|802
985|3|7337|68
985|4|24119|5597
986|3|1346|8
986|5|3678|180
986|5|24144|180
986|4|23710|329
986|5|3757|329
986|4|24151|630
986|4|12926|630
986|4|24152|630
986|5|24153|630
986|4|24155|630
986|4|24156|1330
986|5|24157|1330
986|5|24158|1330
986|5|4866|1330
986|5|24159|8
986|5|11955|8
986|5|14690|8
986|5|24164|189
986|5|24165|189
986|5|24166|610
986|4|24168|1953
987|4|9182|608
987|5|8766|34
987|4|24175|5610
987|4|24183|3901
989|4|10579|68
989|5|24205|68
989|5|3912|68
989|5|2254|68
989|5|24206|68
993|5|6342|447
996|5|22304|5291
996|5|24260|535
997|5|24270|5204
997|3|4794|1409
998|5|24276|411
998|4|24278|4785
999|5|18596|77
999|5|24313|337
999|5|24318|280
999|5|4810|325
999|5|24319|325
1000|5|24337|5633
1000|4|24340|3091
1008|4|24416|126
1008|5|24420|272
1008|5|24421|2123
1008|5|24425|261
1008|5|16027|1254
1008|5|24427|1862
1008|5|24429|5644
1008|5|24431|1354
1008|4|24434|2096
1008|4|24436|1254
1008|5|24437|1254
1008|4|24438|1254
1009|4|24449|193
1009|4|24450|193
1009|5|24451|928
1010|4|24460|5613
1012|5|6076|63
1012|5|24478|8
1012|5|24480|215
1012|5|9882|54
1012|5|24481|2202
1012|5|11557|2954
1012|3|7097|53
1012|5|22405|63
1012|4|12246|53
1012|3|12460|190
1012|5|24485|53
1012|4|2307|53
1012|5|18607|53
1012|3|24492|53
1012|5|24496|215
1012|5|22587|215
1012|2|24499|566
1012|5|9884|54
1012|4|24503|1318
1012|5|24507|63
1013|5|895|8
1013|4|24528|8
1013|5|12692|3439
1015|5|24559|34
1015|4|24568|34
1015|5|13705|271
1015|3|2397|34
1016|5|24592|5670
1016|5|24596|5671
1016|1|24597|4688
1017|3|9252|2695
1017|4|24603|5672
1017|4|24606|5442
1017|3|24608|3012
1017|3|2340|939
1018|5|24624|5677
1018|4|24631|1368
1018|5|24632|5680
1018|5|24633|2677
1018|5|24640|5678
1018|3|24641|5678
1018|5|24642|5678
1018|5|24643|5678
1018|5|24644|5678
1021|5|24667|4943
1021|5|24668|4943
1021|5|24669|5690
1021|4|24670|49
1021|5|2388|370
1021|5|24671|370
1021|4|24672|370
1021|5|8266|370
1021|4|2384|370
1021|5|24675|5691
1021|5|24676|5691
1021|4|24678|368
1021|5|24679|68
1021|5|2255|68
1021|5|20067|49
1021|5|13156|8
1021|5|222|8
1021|4|24683|368
1021|5|14167|329
1021|5|23711|329
1021|4|16820|368
1021|5|7532|368
1021|5|7445|368
1021|5|24687|368
1021|5|6549|368
1021|5|24690|535
1021|5|24691|535
1021|5|24692|535
1021|5|4681|535
1021|5|24694|5290
1021|5|24695|5290
1021|5|24696|1363
1023|4|6670|665
1023|4|10757|1360
1023|4|17734|4430
1023|3|17772|254
1024|5|24736|252
1024|5|24774|5707
1025|4|24783|5708
1025|3|24789|5710
1025|5|24793|5712
1025|5|24794|5713
1025|4|17735|2343
1025|4|24795|5714
1025|5|24796|1072
1025|4|24799|8
1025|5|4863|8
1025|4|24801|5715
1025|4|24802|5716
1025|5|24804|5716
1025|5|24805|5716
1025|5|24806|5716
1025|1|24810|2288
1025|3|7565|2288
1025|4|24813|1487
1025|2|4905|1487
1025|4|4906|1487
1025|4|13411|8
1025|5|24820|5718
1026|4|24828|882
1027|4|21188|414
1027|5|24833|3576
1030|5|24871|5727
1030|1|24872|5728
1030|5|24874|308
1030|1|24875|34
1031|5|24887|34
1032|1|24903|2278
1033|5|2319|931
1033|5|24928|5738
1033|5|24932|8
1034|5|24935|1430
1034|5|8314|1430
1035|5|24941|3937
1035|5|24950|170
1035|5|24980|4505
1035|4|24981|1055
1035|4|24982|1055
1037|5|25024|882
1037|5|25034|972
1037|4|25035|575
1037|5|25038|575
1037|3|25040|876
1037|2|7479|876
1038|5|25060|285
1038|4|25064|3587
1038|5|25068|285
1038|5|25069|1525
1038|5|25073|599
1038|5|25076|2966
1038|5|25077|599
1038|5|6545|599
1038|5|25080|5769
1038|5|25081|5769
1038|4|25082|4515
1038|5|25087|437
1038|5|25088|437
1038|5|4336|1444
1038|5|3|1
1038|5|25095|1132
1038|4|25097|649
1040|5|25105|303
1040|4|25107|518
1040|5|4096|518
1040|4|2999|518
1041|5|6051|34
1041|5|25110|8
1041|5|894|8
1043|4|25127|5778
1043|4|14262|193
1044|5|14264|193
1044|5|17700|193
1045|5|25165|1915
1046|5|25172|271
1046|5|1083|272
1046|4|11806|272
1046|5|25200|3209
1046|5|1815|149
1048|4|25213|162
1048|5|25220|337
1048|1|8823|34
1048|5|25222|34
1049|5|25251|929
1049|5|25253|386
1049|5|1175|386
1049|5|9094|929
1049|5|9097|929
1049|5|25259|518
1050|5|24676|5691
1050|3|25280|958
1050|5|2255|68
1050|3|24687|368
1050|5|16820|368
1050|4|25283|2127
1051|5|25294|5802
1051|5|25295|5802
1051|5|25296|5802
1051|4|25297|5802
1051|4|25298|5802
1051|3|25299|5802
1051|5|25300|4715
1051|3|25301|4715
1051|4|25302|2567
1051|5|25307|123
1051|5|5217|123
1051|5|25314|447
1051|5|6342|447
1051|1|25317|227
1051|5|25318|227
1051|5|25319|2595
1051|5|25321|1084
1051|5|25322|1084
1051|5|25323|1084
1051|4|6874|255
1051|3|25327|255
1051|4|6867|255
1051|5|6868|255
1051|4|25329|227
1051|5|25333|227
1055|5|25366|557
1055|5|25374|2356
1055|5|25375|2356
1058|5|25423|5821
1058|4|25424|5821
1058|5|25431|8
1058|1|25432|8
1058|4|5253|8
1058|3|25433|8
1058|5|377|8
1058|5|25441|8
1062|5|25480|2158
1062|4|25481|2158
1062|4|6856|313
1062|3|25486|98
1062|4|22670|98
1062|5|8473|1235
1062|4|8218|1634
1062|4|9656|35
1062|4|25495|5347
1062|5|25496|1915
1062|5|25498|5827
1062|2|25499|227
1062|4|431|227
1062|4|19717|58
1062|5|11348|313
1062|5|25504|2084
1062|5|7511|2273
1062|4|25505|58
1062|3|25507|1696
1062|5|25508|1696
1062|4|25509|1696
1062|5|25510|1696
1062|4|25511|1696
1063|5|25513|4499
1063|5|1838|34
1063|5|7490|1696
1063|5|25525|4033
1063|2|25537|5422
1063|4|25538|3322
1064|5|25549|953
1064|5|15409|3407
1064|5|15404|2747
1064|5|25551|3978
1064|5|1390|34
1064|5|1529|34
1064|5|1838|34
1064|5|2912|34
1064|5|25552|985
1064|4|25553|985
1064|5|25554|2747
1064|4|25555|2747
1064|5|25556|2747
1064|5|25557|4493
1064|5|25559|985
1064|4|25560|985
1064|4|18568|34
1064|5|977|34
1064|1|20720|34
1064|5|6051|34
1064|5|6600|34
1065|5|25566|391
1066|4|25574|2930
1067|5|25579|2308
1067|5|25581|306
1067|5|25585|2234
1067|5|25586|2234
1067|4|25587|2234
1067|4|25588|2234
1067|5|25589|522
1067|3|25592|5836
1067|5|25596|149
1067|5|25598|162
1067|5|3923|162
1067|5|3919|1378
1067|5|25602|5839
1068|4|25613|1066
1068|3|25614|1772
1068|5|25616|185
1068|5|11955|8
1068|5|25621|8
1068|5|25623|330
1068|5|25624|330
1068|5|25627|185
1068|5|17059|185
1069|5|25630|1407
1069|5|25631|47
1069|3|25632|2486
1069|5|25635|5843
1069|5|3727|314
1070|5|25648|68
1070|5|25653|175
1071|3|2257|45
1071|4|25662|2595
1071|3|25663|2595
1071|5|23784|2595
1071|5|2253|68
1071|3|23033|170
1071|5|5217|594
1071|5|1083|272
1073|4|25720|846
1073|5|25738|1310
1073|3|20360|2067
1073|3|25741|765
1074|5|25749|841
1074|5|25750|841
1074|5|13483|841
1074|5|25755|5566
1074|5|25756|304
1074|4|25758|707
1074|5|25760|1122
1074|4|25761|344
1074|4|25762|114
1074|4|25763|114
1074|5|15603|4016
1074|5|25768|4016
1074|5|25773|118
1074|5|25788|1401
1074|4|25789|1401
1075|3|25800|557
1075|4|25804|283
1075|5|25807|4357
1075|5|3666|525
1075|5|25810|727
1076|5|25825|1761
1076|4|25826|5864
1076|4|25828|5864
1076|4|25829|5865
1076|5|25830|5866
1076|5|25832|570
1076|5|950|274
1076|4|25833|570
1076|5|25834|570
1076|5|12002|274
1076|3|10076|274
1076|2|25845|274
1076|5|1115|274
1076|2|25846|272
1076|4|942|272
1076|5|21831|272
1076|4|11806|272
1078|4|25859|265
1078|3|25862|215
1078|4|22386|215
1078|5|16823|368
1078|4|7446|368
1078|3|25879|2256
1078|5|25890|566
1080|5|14439|1332
1080|4|25916|1
1080|5|3|1
1080|5|21337|199
1080|5|2392|170
1080|5|25937|2016
1080|2|25940|941
1080|5|25944|552
1081|3|25950|2277
1081|4|25951|2277
1082|5|25979|2884
1082|5|25981|2884
1082|5|15708|311
1082|4|25982|311
1082|5|25994|2884
1084|2|26009|5885
1084|5|26010|5885
1084|5|26011|5885
1085|3|26031|4149
1085|5|26032|4149
1085|4|26033|4149
1085|4|6270|63
1085|4|3616|346
1085|3|22405|63
1085|5|26037|63
1085|4|26038|63
1085|5|10669|1549
1085|4|26043|5890
1085|4|26045|690
1085|4|3642|4
1085|5|21874|4151
1085|4|26060|529
1085|4|26061|5893
1086|5|26068|5894
1086|3|26069|5894
1086|4|26070|2117
1086|5|26072|2117
1086|5|26079|1407
1086|5|26080|1407
1086|5|26081|1407
1086|4|26084|5896
1086|5|26086|5898
1086|5|3640|4
1087|5|23780|34
1087|5|26106|34
1087|4|22338|2316
1091|5|1335|170
1091|5|26149|170
1091|5|26151|2392
1091|4|17406|2502
1091|5|1529|34
1091|4|1838|34
1091|5|26157|34
1091|3|26165|357
1092|4|26169|189
1092|5|26175|5909
1092|5|2298|925
1092|2|9382|925
1092|5|3773|467
1092|4|26181|5911
1092|5|26183|1231
1093|5|18608|53
1093|5|21617|2091
1093|4|2183|876
1093|4|2181|876
1093|5|26216|2698
1093|5|26217|5916
1093|5|26218|5917
1093|5|26219|2186
1093|4|26220|3308
1093|4|26221|2028
1093|5|26222|753
1093|4|26223|1387
1093|4|26224|1387
1093|2|26225|2
1093|4|26228|891
1094|5|1364|34
1095|3|26237|5919
1097|5|26247|725
1097|5|26249|431
1097|5|26250|431
1097|5|26251|431
1097|5|3610|431
1097|5|15515|431
1098|3|26260|1872
1098|5|26263|717
1098|1|6363|11
1098|1|26269|128
1098|2|26271|128
1098|1|26293|170
1098|2|1335|170
